Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
    (81) write_1 -> . expression write_instr COMMA write_1
    (82) write_1 -> . STRINGCTE const_str write_instr COMMA write_1
    (83) write_1 -> . expression write_instr
    (84) write_1 -> . STRINGCTE const_str write_instr
    (37) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (38) expression -> . expr oper_y AND opera_add expression
    (39) expression -> . expr oper_y
    (40) expr -> . expr_aux oper_o OR opera_add expr
    (41) expr -> . expr_aux oper_o
    (42) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel
    (49) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (50) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres
    (52) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    STRINGCTE       shift and go to state 147
    ID              shift and go to state 126
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    write_1                        shift and go to state 145
    expression                     shift and go to state 146
    const                          shift and go to state 127
    expr                           shift and go to state 128
    expr_aux                       shift and go to state 129
    expr_sumres                    shift and go to state 130
    expr_muldiv                    shift and go to state 131

state 118

    (85) statement_return -> RETURN return_function . LPARENT expression RPARENT return_save_quadruple

    LPARENT         shift and go to state 148


state 119

    (86) statement_statistics -> MEDIA LPARENT . const read_arg_mean RPARENT
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 149

state 120

    (87) statement_statistics -> MEDIANA LPARENT . const read_arg_median RPARENT
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 150

state 121

    (88) statement_statistics -> MODA LPARENT . const read_arg_mode RPARENT
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 151

state 122

    (89) statement_statistics -> VARIANZA LPARENT . const read_arg_varianza RPARENT
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 152

state 123

    (90) statement_statistics -> ESDEV LPARENT . const read_arg_esdev RPARENT
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 153

state 124

    (12) vars_array -> ID vars_name vars_type LSQUARE const RSQUARE add_memory .

    SEMI            reduce using rule 12 (vars_array -> ID vars_name vars_type LSQUARE const RSQUARE add_memory .)
    COMMA           reduce using rule 12 (vars_array -> ID vars_name vars_type LSQUARE const RSQUARE add_memory .)


state 125

    (58) const -> LPARENT fondo_virtual expression . RPARENT pop_fondo_virtual

    RPARENT         shift and go to state 154


state 126

    (37) expression -> ID . const_id LSQUARE const save_var RSQUARE
    (62) const -> ID . const_id
    (95) const_id -> .

    LSQUARE         reduce using rule 95 (const_id -> .)
    TIMES           reduce using rule 95 (const_id -> .)
    DIVENT          reduce using rule 95 (const_id -> .)
    DIVIDE          reduce using rule 95 (const_id -> .)
    MODULE          reduce using rule 95 (const_id -> .)
    POWER           reduce using rule 95 (const_id -> .)
    PLUS            reduce using rule 95 (const_id -> .)
    MINUS           reduce using rule 95 (const_id -> .)
    LT              reduce using rule 95 (const_id -> .)
    LTE             reduce using rule 95 (const_id -> .)
    GT              reduce using rule 95 (const_id -> .)
    GTE             reduce using rule 95 (const_id -> .)
    SIM             reduce using rule 95 (const_id -> .)
    NE              reduce using rule 95 (const_id -> .)
    OR              reduce using rule 95 (const_id -> .)
    AND             reduce using rule 95 (const_id -> .)
    RPARENT         reduce using rule 95 (const_id -> .)
    COMMA           reduce using rule 95 (const_id -> .)
    SEMI            reduce using rule 95 (const_id -> .)
    TO              reduce using rule 95 (const_id -> .)

    const_id                       shift and go to state 155

state 127

    (52) expr_muldiv -> const . term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> const . term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> const . term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> const . term_muldiv MODULE opera_add expr_muldiv
    (56) expr_muldiv -> const . term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> const . term_muldiv
    (104) term_muldiv -> .

    TIMES           reduce using rule 104 (term_muldiv -> .)
    DIVENT          reduce using rule 104 (term_muldiv -> .)
    DIVIDE          reduce using rule 104 (term_muldiv -> .)
    MODULE          reduce using rule 104 (term_muldiv -> .)
    POWER           reduce using rule 104 (term_muldiv -> .)
    PLUS            reduce using rule 104 (term_muldiv -> .)
    MINUS           reduce using rule 104 (term_muldiv -> .)
    LT              reduce using rule 104 (term_muldiv -> .)
    LTE             reduce using rule 104 (term_muldiv -> .)
    GT              reduce using rule 104 (term_muldiv -> .)
    GTE             reduce using rule 104 (term_muldiv -> .)
    SIM             reduce using rule 104 (term_muldiv -> .)
    NE              reduce using rule 104 (term_muldiv -> .)
    OR              reduce using rule 104 (term_muldiv -> .)
    AND             reduce using rule 104 (term_muldiv -> .)
    RPARENT         reduce using rule 104 (term_muldiv -> .)
    COMMA           reduce using rule 104 (term_muldiv -> .)
    SEMI            reduce using rule 104 (term_muldiv -> .)
    TO              reduce using rule 104 (term_muldiv -> .)

    term_muldiv                    shift and go to state 156

state 128

    (38) expression -> expr . oper_y AND opera_add expression
    (39) expression -> expr . oper_y
    (107) oper_y -> .

    AND             reduce using rule 107 (oper_y -> .)
    RPARENT         reduce using rule 107 (oper_y -> .)
    COMMA           reduce using rule 107 (oper_y -> .)
    SEMI            reduce using rule 107 (oper_y -> .)
    TO              reduce using rule 107 (oper_y -> .)

    oper_y                         shift and go to state 157

state 129

    (40) expr -> expr_aux . oper_o OR opera_add expr
    (41) expr -> expr_aux . oper_o
    (106) oper_o -> .

    OR              reduce using rule 106 (oper_o -> .)
    AND             reduce using rule 106 (oper_o -> .)
    RPARENT         reduce using rule 106 (oper_o -> .)
    COMMA           reduce using rule 106 (oper_o -> .)
    SEMI            reduce using rule 106 (oper_o -> .)
    TO              reduce using rule 106 (oper_o -> .)

    oper_o                         shift and go to state 158

state 130

    (42) expr_aux -> expr_sumres . expr_rel LT opera_add expr_aux
    (43) expr_aux -> expr_sumres . expr_rel LTE opera_add expr_aux
    (44) expr_aux -> expr_sumres . expr_rel GT opera_add expr_aux
    (45) expr_aux -> expr_sumres . expr_rel GTE opera_add expr_aux
    (46) expr_aux -> expr_sumres . expr_rel SIM opera_add expr_aux
