Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
    const                          shift and go to state 157

state 126

    (90) statement_statistics -> VARIANZA LPARENT . const read_arg_varianza RPARENT
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 158

state 127

    (91) statement_statistics -> ESDEV LPARENT . const read_arg_esdev RPARENT
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 159

state 128

    (92) statement_math -> ORDENAZ LPARENT . const read_arg_sort RPARENT
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 160

state 129

    (93) statement_math -> ORDENZA LPARENT . const read_arg_reverse RPARENT
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 161

state 130

    (12) vars_array -> ID vars_name vars_type LSQUARE const RSQUARE add_memory .

    SEMI            reduce using rule 12 (vars_array -> ID vars_name vars_type LSQUARE const RSQUARE add_memory .)
    COMMA           reduce using rule 12 (vars_array -> ID vars_name vars_type LSQUARE const RSQUARE add_memory .)


state 131

    (59) const -> LPARENT fondo_virtual expression . RPARENT pop_fondo_virtual

    RPARENT         shift and go to state 162


state 132

    (38) expression -> ID . const_id LSQUARE const save_var RSQUARE
    (63) const -> ID . const_id
    (98) const_id -> .

    LSQUARE         reduce using rule 98 (const_id -> .)
    TIMES           reduce using rule 98 (const_id -> .)
    DIVENT          reduce using rule 98 (const_id -> .)
    DIVIDE          reduce using rule 98 (const_id -> .)
    MODULE          reduce using rule 98 (const_id -> .)
    POWER           reduce using rule 98 (const_id -> .)
    PLUS            reduce using rule 98 (const_id -> .)
    MINUS           reduce using rule 98 (const_id -> .)
    LT              reduce using rule 98 (const_id -> .)
    LTE             reduce using rule 98 (const_id -> .)
    GT              reduce using rule 98 (const_id -> .)
    GTE             reduce using rule 98 (const_id -> .)
    SIM             reduce using rule 98 (const_id -> .)
    NE              reduce using rule 98 (const_id -> .)
    OR              reduce using rule 98 (const_id -> .)
    AND             reduce using rule 98 (const_id -> .)
    RPARENT         reduce using rule 98 (const_id -> .)
    COMMA           reduce using rule 98 (const_id -> .)
    SEMI            reduce using rule 98 (const_id -> .)
    TO              reduce using rule 98 (const_id -> .)

    const_id                       shift and go to state 163

state 133

    (53) expr_muldiv -> const . term_muldiv TIMES opera_add expr_muldiv
    (54) expr_muldiv -> const . term_muldiv DIVENT opera_add expr_muldiv
    (55) expr_muldiv -> const . term_muldiv DIVIDE opera_add expr_muldiv
    (56) expr_muldiv -> const . term_muldiv MODULE opera_add expr_muldiv
    (57) expr_muldiv -> const . term_muldiv POWER opera_add expr_muldiv
    (58) expr_muldiv -> const . term_muldiv
    (107) term_muldiv -> .

    TIMES           reduce using rule 107 (term_muldiv -> .)
    DIVENT          reduce using rule 107 (term_muldiv -> .)
    DIVIDE          reduce using rule 107 (term_muldiv -> .)
    MODULE          reduce using rule 107 (term_muldiv -> .)
    POWER           reduce using rule 107 (term_muldiv -> .)
    PLUS            reduce using rule 107 (term_muldiv -> .)
    MINUS           reduce using rule 107 (term_muldiv -> .)
    LT              reduce using rule 107 (term_muldiv -> .)
    LTE             reduce using rule 107 (term_muldiv -> .)
    GT              reduce using rule 107 (term_muldiv -> .)
    GTE             reduce using rule 107 (term_muldiv -> .)
    SIM             reduce using rule 107 (term_muldiv -> .)
    NE              reduce using rule 107 (term_muldiv -> .)
    OR              reduce using rule 107 (term_muldiv -> .)
    AND             reduce using rule 107 (term_muldiv -> .)
    RPARENT         reduce using rule 107 (term_muldiv -> .)
    COMMA           reduce using rule 107 (term_muldiv -> .)
    SEMI            reduce using rule 107 (term_muldiv -> .)
    TO              reduce using rule 107 (term_muldiv -> .)

    term_muldiv                    shift and go to state 164

state 134

    (39) expression -> expr . oper_y AND opera_add expression
    (40) expression -> expr . oper_y
    (110) oper_y -> .

    AND             reduce using rule 110 (oper_y -> .)
    RPARENT         reduce using rule 110 (oper_y -> .)
    COMMA           reduce using rule 110 (oper_y -> .)
    SEMI            reduce using rule 110 (oper_y -> .)
    TO              reduce using rule 110 (oper_y -> .)

    oper_y                         shift and go to state 165

state 135

    (41) expr -> expr_aux . oper_o OR opera_add expr
    (42) expr -> expr_aux . oper_o
    (109) oper_o -> .

    OR              reduce using rule 109 (oper_o -> .)
    AND             reduce using rule 109 (oper_o -> .)
    RPARENT         reduce using rule 109 (oper_o -> .)
    COMMA           reduce using rule 109 (oper_o -> .)
    SEMI            reduce using rule 109 (oper_o -> .)
    TO              reduce using rule 109 (oper_o -> .)

    oper_o                         shift and go to state 166

state 136

    (43) expr_aux -> expr_sumres . expr_rel LT opera_add expr_aux
    (44) expr_aux -> expr_sumres . expr_rel LTE opera_add expr_aux
    (45) expr_aux -> expr_sumres . expr_rel GT opera_add expr_aux
    (46) expr_aux -> expr_sumres . expr_rel GTE opera_add expr_aux
    (47) expr_aux -> expr_sumres . expr_rel SIM opera_add expr_aux
    (48) expr_aux -> expr_sumres . expr_rel NE opera_add expr_aux
    (49) expr_aux -> expr_sumres . expr_rel
    (108) expr_rel -> .

    LT              reduce using rule 108 (expr_rel -> .)
    LTE             reduce using rule 108 (expr_rel -> .)
    GT              reduce using rule 108 (expr_rel -> .)
    GTE             reduce using rule 108 (expr_rel -> .)
    SIM             reduce using rule 108 (expr_rel -> .)
    NE              reduce using rule 108 (expr_rel -> .)
    OR              reduce using rule 108 (expr_rel -> .)
    AND             reduce using rule 108 (expr_rel -> .)
    RPARENT         reduce using rule 108 (expr_rel -> .)
    COMMA           reduce using rule 108 (expr_rel -> .)
    SEMI            reduce using rule 108 (expr_rel -> .)
    TO              reduce using rule 108 (expr_rel -> .)

    expr_rel                       shift and go to state 167

state 137

    (50) expr_sumres -> expr_muldiv . term_sumres PLUS opera_add expr_sumres
    (51) expr_sumres -> expr_muldiv . term_sumres MINUS opera_add expr_sumres
    (52) expr_sumres -> expr_muldiv . term_sumres
    (106) term_sumres -> .

    PLUS            reduce using rule 106 (term_sumres -> .)
    MINUS           reduce using rule 106 (term_sumres -> .)
    LT              reduce using rule 106 (term_sumres -> .)
    LTE             reduce using rule 106 (term_sumres -> .)
    GT              reduce using rule 106 (term_sumres -> .)
    GTE             reduce using rule 106 (term_sumres -> .)
    SIM             reduce using rule 106 (term_sumres -> .)
    NE              reduce using rule 106 (term_sumres -> .)
    OR              reduce using rule 106 (term_sumres -> .)
    AND             reduce using rule 106 (term_sumres -> .)
    RPARENT         reduce using rule 106 (term_sumres -> .)
    COMMA           reduce using rule 106 (term_sumres -> .)
    SEMI            reduce using rule 106 (term_sumres -> .)
    TO              reduce using rule 106 (term_sumres -> .)

    term_sumres                    shift and go to state 168

state 138

    (64) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion . funcion
    (66) funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion .
    (64) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (65) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion
    (66) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion
    (67) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion

    MAIN            reduce using rule 66 (funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion .)
    FUNCION         shift and go to state 9

    funcion                        shift and go to state 169

state 139

    (65) funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion .

    MAIN            reduce using rule 65 (funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion .)


state 140

    (13) func_vars -> memType ID vars_name vars_type . param_type COMMA func_vars
    (14) func_vars -> memType ID vars_name vars_type . param_type
    (114) param_type -> .

    COMMA           reduce using rule 114 (param_type -> .)
    RPARENT         reduce using rule 114 (param_type -> .)

    param_type                     shift and go to state 170

state 141

    (18) function_all -> LBRACKET vars statement_func RBRACKET .

    $end            reduce using rule 18 (function_all -> LBRACKET vars statement_func RBRACKET .)
    FUNCION         reduce using rule 18 (function_all -> LBRACKET vars statement_func RBRACKET .)
    MAIN            reduce using rule 18 (function_all -> LBRACKET vars statement_func RBRACKET .)


state 142

    (36) statement_assign -> ID const_id LSQUARE . const save_var RSQUARE EQ opera_add expression add_tabla
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id
