Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
    (105) param_type -> .

    COMMA           reduce using rule 105 (param_type -> .)
    RPARENT         reduce using rule 105 (param_type -> .)

    param_type                     shift and go to state 144

state 122

    (18) function_all -> LBRACKET vars statement_func RBRACKET .

    $end            reduce using rule 18 (function_all -> LBRACKET vars statement_func RBRACKET .)
    FUNCION         reduce using rule 18 (function_all -> LBRACKET vars statement_func RBRACKET .)
    MAIN            reduce using rule 18 (function_all -> LBRACKET vars statement_func RBRACKET .)


state 123

    (34) statement_assign -> ID const_id EQ . opera_add expression add_tabla
    (96) opera_add -> .

    LPARENT         reduce using rule 96 (opera_add -> .)
    INTEGERCTE      reduce using rule 96 (opera_add -> .)
    FLOATCTE        reduce using rule 96 (opera_add -> .)
    CHARCTE         reduce using rule 96 (opera_add -> .)
    ID              reduce using rule 96 (opera_add -> .)

    opera_add                      shift and go to state 145

state 124

    (35) statement_assign -> ID const_id save_var . LSQUARE const RSQUARE EQ opera_add expression add_tabla

    LSQUARE         shift and go to state 146


state 125

    (67) statement_function -> ID existe_funcion crea_funcion . LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (68) statement_function -> ID existe_funcion crea_funcion . LPARENT RPARENT crea_subfuncion

    LPARENT         shift and go to state 147


state 126

    (71) statement_condition -> IF LPARENT expression . RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (72) statement_condition -> IF LPARENT expression . RPARENT THEN revisar_expression bloque condition_end

    RPARENT         shift and go to state 148


state 127

    (73) statement_while -> WHILE opera_while LPARENT . expression RPARENT condicion_while DO bloque loop_while
    (36) expression -> . expr oper_y AND opera_add expression
    (37) expression -> . expr oper_y
    (38) expr -> . expr_aux oper_o OR opera_add expr
    (39) expr -> . expr_aux oper_o
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expression                     shift and go to state 149
    expr                           shift and go to state 114
    expr_aux                       shift and go to state 115
    expr_sumres                    shift and go to state 116
    expr_muldiv                    shift and go to state 117
    const                          shift and go to state 118

state 128

    (74) statement_for -> FOR opera_for statement_assign . TO const compara_for condicion_for DO bloque aumenta loop_for

    TO              shift and go to state 150


state 129

    (34) statement_assign -> ID . const_id EQ opera_add expression add_tabla
    (35) statement_assign -> ID . const_id save_var LSQUARE const RSQUARE EQ opera_add expression add_tabla
    (89) const_id -> .

    EQ              reduce using rule 89 (const_id -> .)
    LSQUARE         reduce using rule 89 (const_id -> .)

    const_id                       shift and go to state 104

state 130

    (75) statement_read -> READ LPARENT read_1 . RPARENT

    RPARENT         shift and go to state 151


state 131

    (76) read_1 -> ID . read_instr read_1
    (77) read_1 -> ID . read_instr
    (126) read_instr -> .

    ID              reduce using rule 126 (read_instr -> .)
    RPARENT         reduce using rule 126 (read_instr -> .)

    read_instr                     shift and go to state 152

state 132

    (78) statement_write -> WRITE LPARENT write_1 . RPARENT

    RPARENT         shift and go to state 153


state 133

    (79) write_1 -> expression . write_instr COMMA write_1
    (81) write_1 -> expression . write_instr
    (129) write_instr -> .

    COMMA           reduce using rule 129 (write_instr -> .)
    RPARENT         reduce using rule 129 (write_instr -> .)

    write_instr                    shift and go to state 154

state 134

    (80) write_1 -> STRINGCTE . const_str write_instr COMMA write_1
    (82) write_1 -> STRINGCTE . const_str write_instr
    (93) const_str -> .

    COMMA           reduce using rule 93 (const_str -> .)
    RPARENT         reduce using rule 93 (const_str -> .)

    const_str                      shift and go to state 155

state 135

    (83) write_1 -> ID . const_id find_id LSQUARE const change_address RSQUARE write_instr
    (60) const -> ID . const_id
    (89) const_id -> .

    LSQUARE         reduce using rule 89 (const_id -> .)
    TIMES           reduce using rule 89 (const_id -> .)
    DIVENT          reduce using rule 89 (const_id -> .)
    DIVIDE          reduce using rule 89 (const_id -> .)
    MODULE          reduce using rule 89 (const_id -> .)
    POWER           reduce using rule 89 (const_id -> .)
    PLUS            reduce using rule 89 (const_id -> .)
    MINUS           reduce using rule 89 (const_id -> .)
    LT              reduce using rule 89 (const_id -> .)
    LTE             reduce using rule 89 (const_id -> .)
    GT              reduce using rule 89 (const_id -> .)
    GTE             reduce using rule 89 (const_id -> .)
    SIM             reduce using rule 89 (const_id -> .)
    NE              reduce using rule 89 (const_id -> .)
    OR              reduce using rule 89 (const_id -> .)
    AND             reduce using rule 89 (const_id -> .)
    COMMA           reduce using rule 89 (const_id -> .)
    RPARENT         reduce using rule 89 (const_id -> .)

    const_id                       shift and go to state 156

state 136

    (84) statement_return -> RETURN return_function LPARENT . expression RPARENT return_save_quadruple
    (36) expression -> . expr oper_y AND opera_add expression
    (37) expression -> . expr oper_y
    (38) expr -> . expr_aux oper_o OR opera_add expr
    (39) expr -> . expr_aux oper_o
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expression                     shift and go to state 157
    expr                           shift and go to state 114
    expr_aux                       shift and go to state 115
    expr_sumres                    shift and go to state 116
    expr_muldiv                    shift and go to state 117
    const                          shift and go to state 118

state 137

    (56) const -> LPARENT fondo_virtual expression RPARENT . pop_fondo_virtual
    (103) pop_fondo_virtual -> .

    RSQUARE         reduce using rule 103 (pop_fondo_virtual -> .)
    TIMES           reduce using rule 103 (pop_fondo_virtual -> .)
    DIVENT          reduce using rule 103 (pop_fondo_virtual -> .)
    DIVIDE          reduce using rule 103 (pop_fondo_virtual -> .)
    MODULE          reduce using rule 103 (pop_fondo_virtual -> .)
    POWER           reduce using rule 103 (pop_fondo_virtual -> .)
    PLUS            reduce using rule 103 (pop_fondo_virtual -> .)
    MINUS           reduce using rule 103 (pop_fondo_virtual -> .)
    LT              reduce using rule 103 (pop_fondo_virtual -> .)
    LTE             reduce using rule 103 (pop_fondo_virtual -> .)
    GT              reduce using rule 103 (pop_fondo_virtual -> .)
    GTE             reduce using rule 103 (pop_fondo_virtual -> .)
    SIM             reduce using rule 103 (pop_fondo_virtual -> .)
    NE              reduce using rule 103 (pop_fondo_virtual -> .)
    OR              reduce using rule 103 (pop_fondo_virtual -> .)
    AND             reduce using rule 103 (pop_fondo_virtual -> .)
    RPARENT         reduce using rule 103 (pop_fondo_virtual -> .)
    COMMA           reduce using rule 103 (pop_fondo_virtual -> .)
    SEMI            reduce using rule 103 (pop_fondo_virtual -> .)
    TO              reduce using rule 103 (pop_fondo_virtual -> .)
    DO              reduce using rule 103 (pop_fondo_virtual -> .)

    pop_fondo_virtual              shift and go to state 158

state 138

    (36) expression -> expr oper_y . AND opera_add expression
    (37) expression -> expr oper_y .

    AND             shift and go to state 159
    RPARENT         reduce using rule 37 (expression -> expr oper_y .)
    COMMA           reduce using rule 37 (expression -> expr oper_y .)
    SEMI            reduce using rule 37 (expression -> expr oper_y .)
    TO              reduce using rule 37 (expression -> expr oper_y .)


state 139

    (38) expr -> expr_aux oper_o . OR opera_add expr
    (39) expr -> expr_aux oper_o .

    OR              shift and go to state 160
    AND             reduce using rule 39 (expr -> expr_aux oper_o .)
    RPARENT         reduce using rule 39 (expr -> expr_aux oper_o .)
    COMMA           reduce using rule 39 (expr -> expr_aux oper_o .)
    SEMI            reduce using rule 39 (expr -> expr_aux oper_o .)
    TO              reduce using rule 39 (expr -> expr_aux oper_o .)
